Id,Loc,Ref,Name,Category,SubCategory,Brand,Supplier,StockOnHand,StockOnOrder,BackOrder,BuyPrice,SellPrice,MOQ,LotMultiplier,Volume
10678449/Los Angeles,Los Angeles,10678449,Wilson Jones Suede Grain Vinyl Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,1,0,0,33.0600014,49.7900009,0,2,0.023518672
10678449/New-York,New-York,10678449,Wilson Jones Suede Grain Vinyl Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,45,40,0,33.0600014,49.7900009,0,2,0.023518672
10764226/Chicago,Chicago,10764226,Wilson Jones Impact Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,59,0,0,17.3700008,35.8300018,0,4,0.041051114
10764226/Los Angeles,Los Angeles,10764226,Wilson Jones Impact Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,0,0,0,17.3700008,35.8300018,0,4,0.041051114
10764226/New-York,New-York,10764226,Wilson Jones Impact Binders,Office Supplies,Binders and Binder Accessories,Wilson,SuperSupply,43,0,0,17.3700008,35.8300018,0,4,0.041051114
11045096/Chicago,Chicago,11045096,XtraLife ClearVue Slant-D Ring Binders by Cardinal,Office Supplies,Binders and Binder Accessories,XtraLife,Logipro,2,12,0,36.9199982,61.7900009,0,2,0.098938832
11045096/Los Angeles,Los Angeles,11045096,XtraLife ClearVue Slant-D Ring Binders by Cardinal,Office Supplies,Binders and Binder Accessories,XtraLife,Logipro,0,20,0,36.9199982,61.7900009,0,2,0.098938832
11045096/New-York,New-York,11045096,XtraLife ClearVue Slant-D Ring Binders by Cardinal,Office Supplies,Binders and Binder Accessories,XtraLife,Logipro,7,50,0,36.9199982,61.7900009,0,2,0.098938832
11097836/Chicago,Chicago,11097836,"O'Sullivan Elevations Bookcase, Cherry Finish",Furniture,Bookcases,O'Sullivan,SuperSupply,28,0,0,24.9599991,48.2799988,0,4,0.047515607
11097836/Los Angeles,Los Angeles,11097836,"O'Sullivan Elevations Bookcase, Cherry Finish",Furniture,Bookcases,O'Sullivan,SuperSupply,0,32,0,24.9599991,48.2799988,0,4,0.047515607
11097836/New-York,New-York,11097836,"O'Sullivan Elevations Bookcase, Cherry Finish",Furniture,Bookcases,O'Sullivan,SuperSupply,0,32,0,24.9599991,48.2799988,0,4,0.047515607
11481389/Chicago,Chicago,11481389,Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases,Rush,SuperSupply,27,0,0,13.2399998,29,0,6,0.069342273
11481389/Los Angeles,Los Angeles,11481389,Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases,Rush,SuperSupply,0,2,0,13.2399998,29,0,6,0.069342273
11481389/New-York,New-York,11481389,Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases,Rush,SuperSupply,18,0,0,13.2399998,29,0,6,0.069342273
11557472/Chicago,Chicago,11557472,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",Furniture,Bookcases,Safco,SuperSupply,251,0,0,24.3999996,41.9799995,0,4,0.036822625
11557472/Los Angeles,Los Angeles,11557472,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",Furniture,Bookcases,Safco,SuperSupply,0,0,0,24.3999996,41.9799995,0,4,0.036822625
11557472/New-York,New-York,11557472,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",Furniture,Bookcases,Safco,SuperSupply,162,0,0,24.3999996,41.9799995,0,4,0.036822625
11635178/Chicago,Chicago,11635178,Hon Comfortask Task/Swivel Chairs,Furniture,Chairs & Chairmats,Hon,Drecom,0,0,0,9.35000038,24.8199997,0,6,0.018141137
11635178/Los Angeles,Los Angeles,11635178,Hon Comfortask Task/Swivel Chairs,Furniture,Chairs & Chairmats,Hon,Drecom,0,0,2,9.35000038,24.8199997,0,6,0.018141137
11635178/New-York,New-York,11635178,Hon Comfortask Task/Swivel Chairs,Furniture,Chairs & Chairmats,Hon,Drecom,28,0,0,9.35000038,24.8199997,0,6,0.018141137
11711100/Chicago,Chicago,11711100,Gyration Ultra Cordless Optical Suite,Technology,Computer Peripherals,Gyration,Office First,0,0,0,13.9700003,32.0999985,0,6,0.073110277
11711100/Los Angeles,Los Angeles,11711100,Gyration Ultra Cordless Optical Suite,Technology,Computer Peripherals,Gyration,Office First,0,24,0,13.9700003,32.0999985,0,6,0.073110277
11711100/New-York,New-York,11711100,Gyration Ultra Cordless Optical Suite,Technology,Computer Peripherals,Gyration,Office First,0,48,1,13.9700003,32.0999985,0,6,0.073110277
11711150/Chicago,Chicago,11711150,Hewlett-Packard 4.7GB DVD+R Discs * 3,Technology,Computer Peripherals,Hewlett-Packard,Lokad,0,0,0,74.7299957,110,0,0,0.066960721
11711150/Los Angeles,Los Angeles,11711150,Hewlett-Packard 4.7GB DVD+R Discs * 3,Technology,Computer Peripherals,Hewlett-Packard,Lokad,0,0,0,74.7299957,110,0,0,0.066960721
11711150/New-York,New-York,11711150,Hewlett-Packard 4.7GB DVD+R Discs * 3,Technology,Computer Peripherals,Hewlett-Packard,Lokad,0,0,0,74.7299957,110,0,0,0.066960721
11711636/Chicago,Chicago,11711636,Hewlett-Packard 4.7GB DVD+R Discs,Technology,Computer Peripherals,Hewlett-Packard,RRD,0,10,2,24.9099998,42.7200012,0,2,0.087591987
11711636/Los Angeles,Los Angeles,11711636,Hewlett-Packard 4.7GB DVD+R Discs,Technology,Computer Peripherals,Hewlett-Packard,RRD,1,60,0,24.9099998,42.7200012,0,2,0.087591987
11711636/New-York,New-York,11711636,Hewlett-Packard 4.7GB DVD+R Discs,Technology,Computer Peripherals,Hewlett-Packard,RRD,77,0,0,24.9099998,42.7200012,0,2,0.087591987
11780124/Chicago,Chicago,11780124,"Imation Neon 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Imation,SuperSupply,96,125,0,3.51999998,24.2600002,0,0,0.002262877
11780124/Los Angeles,Los Angeles,11780124,"Imation Neon 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Imation,SuperSupply,422,178,0,3.51999998,24.2600002,0,0,0.002262877
11780124/New-York,New-York,11780124,"Imation Neon 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Imation,SuperSupply,1623,125,0,3.51999998,24.2600002,0,0,0.002262877
11788268/Chicago,Chicago,11788268,"Imation Primaris 3.5 2HD Unformatted Diskettes, 10/PackImation Primaris 3.5",Technology,Computer Peripherals,Imation,SuperSupply,0,0,0,63.6500015,95.2600021,0,2,0.068564526
11788268/Los Angeles,Los Angeles,11788268,"Imation Primaris 3.5 2HD Unformatted Diskettes, 10/PackImation Primaris 3.5",Technology,Computer Peripherals,Imation,SuperSupply,0,0,0,63.6500015,95.2600021,0,2,0.068564526
11788268/New-York,New-York,11788268,"Imation Primaris 3.5 2HD Unformatted Diskettes, 10/PackImation Primaris 3.5",Technology,Computer Peripherals,Imation,SuperSupply,0,20,0,63.6500015,95.2600021,0,2,0.068564526
11800905/Chicago,Chicago,11800905,Keytronic French Keyboard,Technology,Computer Peripherals,Keytronic,Office First,28,0,0,17.8799992,37.2299995,0,4,0.073899644
11800905/Los Angeles,Los Angeles,11800905,Keytronic French Keyboard,Technology,Computer Peripherals,Keytronic,Office First,3,0,0,17.8799992,37.2299995,0,4,0.073899644
11800905/New-York,New-York,11800905,Keytronic French Keyboard,Technology,Computer Peripherals,Keytronic,Office First,19,0,0,17.8799992,37.2299995,0,4,0.073899644
11906239/Chicago,Chicago,11906239,Logitech Cordless Elite Duo,Technology,Computer Peripherals,Logitech,Drecom,34,0,0,31.3299999,69.3899994,100,0,0.05694618
11906239/Los Angeles,Los Angeles,11906239,Logitech Cordless Elite Duo,Technology,Computer Peripherals,Logitech,Drecom,0,30,0,31.3299999,69.3899994,100,0,0.05694618
11906239/New-York,New-York,11906239,Logitech Cordless Elite Duo,Technology,Computer Peripherals,Logitech,Drecom,0,70,2,31.3299999,69.3899994,100,0,0.05694618
11914966/Chicago,Chicago,11914966,Microsoft Internet Keyboard,Technology,Computer Peripherals,Microsoft,Office First,32,0,0,28.5100002,61.4799995,0,2,0.070426307
11914966/Los Angeles,Los Angeles,11914966,Microsoft Internet Keyboard,Technology,Computer Peripherals,Microsoft,Office First,11,20,0,28.5100002,61.4799995,0,2,0.070426307
11914966/New-York,New-York,11914966,Microsoft Internet Keyboard,Technology,Computer Peripherals,Microsoft,Office First,58,0,0,28.5100002,61.4799995,0,2,0.070426307
11929369/Chicago,Chicago,11929369,TDK 4.7GB DVD+RW,Technology,Computer Peripherals,TDK,Logipro,54,0,0,8.85000038,23.1599998,0,6,0.048280303
11929369/Los Angeles,Los Angeles,11929369,TDK 4.7GB DVD+RW,Technology,Computer Peripherals,TDK,Logipro,0,2,0,8.85000038,23.1599998,0,6,0.048280303
11929369/New-York,New-York,11929369,TDK 4.7GB DVD+RW,Technology,Computer Peripherals,TDK,Logipro,25,0,0,8.85000038,23.1599998,0,6,0.048280303
11941800/Chicago,Chicago,11941800,U.S. Robotics 56K Internet Call Modem,Technology,Computer Peripherals,U.S.,Drecom,2,10,0,24.9099998,42.7900009,0,2,0.053274116
11941800/Los Angeles,Los Angeles,11941800,U.S. Robotics 56K Internet Call Modem,Technology,Computer Peripherals,U.S.,Drecom,0,60,0,24.9099998,42.7900009,0,2,0.053274116
11941800/New-York,New-York,11941800,U.S. Robotics 56K Internet Call Modem,Technology,Computer Peripherals,U.S.,Drecom,81,0,0,24.9099998,42.7900009,0,2,0.053274116
12401265/Chicago,Chicago,12401265,"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel",Technology,Computer Peripherals,Verbatim,Drecom,5,0,0,4.84000015,17.1299992,0,10,0.040720096
12401265/Los Angeles,Los Angeles,12401265,"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel",Technology,Computer Peripherals,Verbatim,Drecom,0,0,0,4.84000015,17.1299992,0,10,0.040720096
12401265/New-York,New-York,12401265,"Verbatim DVD-R, 3.95GB, SR, Mitsubishi Branded, Jewel",Technology,Computer Peripherals,Verbatim,Drecom,4,0,0,4.84000015,17.1299992,0,10,0.040720096
12407652/Chicago,Chicago,12407652,Pack DVD-R & DVD-RW,Technology,Computer Peripherals,Verbatim,Lokad,0,0,0,13.6900005,35,0,0,0.068249306
12407652/Los Angeles,Los Angeles,12407652,Pack DVD-R & DVD-RW,Technology,Computer Peripherals,Verbatim,Lokad,0,0,0,13.6900005,35,0,0,0.068249306
12407652/New-York,New-York,12407652,Pack DVD-R & DVD-RW,Technology,Computer Peripherals,Verbatim,Lokad,0,0,0,13.6900005,35,0,0,0.068249306
12409642/Chicago,Chicago,12409642,Canon PC-428 Personal Copier,Technology,Copiers and Fax,Canon,Office First,0,34,0,47.0600014,80.4899979,0,2,0.025985344
12409642/Los Angeles,Los Angeles,12409642,Canon PC-428 Personal Copier,Technology,Copiers and Fax,Canon,Office First,0,44,0,47.0600014,80.4899979,0,2,0.025985344
12409642/New-York,New-York,12409642,Canon PC-428 Personal Copier,Technology,Copiers and Fax,Canon,Office First,58,72,0,47.0600014,80.4899979,0,2,0.025985344
12451991/Chicago,Chicago,12451991,Sharp AL-1530CS Digital Copier,Technology,Copiers and Fax,Sharp,RRD,0,0,0,22.5400009,44.4799995,0,2,0.008272972
12451991/Los Angeles,Los Angeles,12451991,Sharp AL-1530CS Digital Copier,Technology,Copiers and Fax,Sharp,RRD,0,40,0,22.5400009,44.4799995,0,2,0.008272972
12451991/New-York,New-York,12451991,Sharp AL-1530CS Digital Copier,Technology,Copiers and Fax,Sharp,RRD,63,0,0,22.5400009,44.4799995,0,2,0.008272972
12561507/Chicago,Chicago,12561507,Ampad #10 Peel & Seel Holiday Envelopes,Office Supplies,Envelopes,Ampad,FHL,221,0,0,29.3400002,53.5400009,0,4,0.096304982
12561507/Los Angeles,Los Angeles,12561507,Ampad #10 Peel & Seel Holiday Envelopes,Office Supplies,Envelopes,Ampad,FHL,3,0,0,29.3400002,53.5400009,0,4,0.096304982
12561507/New-York,New-York,12561507,Ampad #10 Peel & Seel Holiday Envelopes,Office Supplies,Envelopes,Ampad,FHL,28,180,0,29.3400002,53.5400009,0,4,0.096304982
12564089/Chicago,Chicago,12564089,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,Envelopes,Jet-Pak,FHL,16,0,0,30.75,61.5600014,0,2,0.008380193
12564089/Los Angeles,Los Angeles,12564089,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,Envelopes,Jet-Pak,FHL,1,0,0,30.75,61.5600014,0,2,0.008380193
12564089/New-York,New-York,12564089,Jet-Pak Recycled Peel 'N' Seal Padded Mailers,Office Supplies,Envelopes,Jet-Pak,FHL,3,30,0,30.75,61.5600014,0,2,0.008380193
12569093/Chicago,Chicago,12569093,Multimedia Mailers,Office Supplies,Envelopes,Multimedia,Office First,14,12,0,22.3799992,38.4000015,0,2,0.059668755
12569093/Los Angeles,Los Angeles,12569093,Multimedia Mailers,Office Supplies,Envelopes,Multimedia,Office First,22,0,0,22.3799992,38.4000015,0,2,0.059668755
12569093/New-York,New-York,12569093,Multimedia Mailers,Office Supplies,Envelopes,Multimedia,Office First,0,20,0,22.3799992,38.4000015,0,2,0.059668755
12572098/Chicago,Chicago,12572098,Staples Standard Envelopes,Office Supplies,Envelopes,Staples,Logipro,32,0,0,39.6199989,65.8000031,0,2,0.035221253
12572098/Los Angeles,Los Angeles,12572098,Staples Standard Envelopes,Office Supplies,Envelopes,Staples,Logipro,0,0,1,39.6199989,65.8000031,0,2,0.035221253
12572098/New-York,New-York,12572098,Staples Standard Envelopes,Office Supplies,Envelopes,Staples,Logipro,25,0,0,39.6199989,65.8000031,0,2,0.035221253
12572752/Chicago,Chicago,12572752,Avery 503,Office Supplies,Labels,Avery,FHL,13,20,0,52.9099998,83.7900009,0,2,0.021998699
12572752/Los Angeles,Los Angeles,12572752,Avery 503,Office Supplies,Labels,Avery,FHL,0,21,0,52.9099998,83.7900009,0,2,0.021998699
12572752/New-York,New-York,12572752,Avery 503,Office Supplies,Labels,Avery,FHL,9,116,0,52.9099998,83.7900009,0,2,0.021998699
12703703/Chicago,Chicago,12703703,Avery White Multi-Purpose Labels,Office Supplies,Labels,Avery,FHL,28,0,0,15.3500004,31.7099991,0,2,0.094246679
12703703/Los Angeles,Los Angeles,12703703,Avery White Multi-Purpose Labels,Office Supplies,Labels,Avery,FHL,0,0,0,15.3500004,31.7099991,0,2,0.094246679
12703703/New-York,New-York,12703703,Avery White Multi-Purpose Labels,Office Supplies,Labels,Avery,FHL,0,16,0,15.3500004,31.7099991,0,2,0.094246679
12753764/Chicago,Chicago,12753764,Avery 479,Office Supplies,Labels,Avery,FHL,159,0,0,11.4799995,23.3600006,0,6,0.087981053
12753764/Los Angeles,Los Angeles,12753764,Avery 479,Office Supplies,Labels,Avery,FHL,85,0,0,11.4799995,23.3600006,0,6,0.087981053
12753764/New-York,New-York,12753764,Avery 479,Office Supplies,Labels,Avery,FHL,323,0,0,11.4799995,23.3600006,0,6,0.087981053
12768029/Chicago,Chicago,12768029,Avery 481,Office Supplies,Labels,Avery,FHL,0,12,0,18.2000008,35.8499985,0,4,0.026021653
12768029/Los Angeles,Los Angeles,12768029,Avery 481,Office Supplies,Labels,Avery,FHL,2,2,0,18.2000008,35.8499985,0,4,0.026021653
12768029/New-York,New-York,12768029,Avery 481,Office Supplies,Labels,Avery,FHL,1,24,0,18.2000008,35.8499985,0,4,0.026021653
12787016/Chicago,Chicago,12787016,Avery 501,Office Supplies,Labels,Avery,FHL,5,0,0,39.7700005,109.230003,0,0,0.077708794
12787016/Los Angeles,Los Angeles,12787016,Avery 501,Office Supplies,Labels,Avery,FHL,0,0,0,39.7700005,109.230003,0,0,0.077708794
12787016/New-York,New-York,12787016,Avery 501,Office Supplies,Labels,Avery,FHL,6,100,0,39.7700005,109.230003,0,0,0.077708794
12918171/Chicago,Chicago,12918171,DAX Cubicle Frames - 8x10,Furniture,Office Furnishings,DAX,Drecom,5,0,0,4.84000015,16.7900009,0,10,0.08992193
12918171/Los Angeles,Los Angeles,12918171,DAX Cubicle Frames - 8x10,Furniture,Office Furnishings,DAX,Drecom,2,2,0,4.84000015,16.7900009,0,10,0.08992193
12918171/New-York,New-York,12918171,DAX Cubicle Frames - 8x10,Furniture,Office Furnishings,DAX,Drecom,5,0,0,4.84000015,16.7900009,0,10,0.08992193
12956674/Chicago,Chicago,12956674,Deflect-O Glasstique Clear Desk Accessories,Furniture,Office Furnishings,Deflect-O,Logipro,0,0,0,64.3799973,96.4199982,0,6,0.08433301
12956674/Los Angeles,Los Angeles,12956674,Deflect-O Glasstique Clear Desk Accessories,Furniture,Office Furnishings,Deflect-O,Logipro,0,0,0,64.3799973,96.4199982,0,6,0.08433301
12956674/New-York,New-York,12956674,Deflect-O Glasstique Clear Desk Accessories,Furniture,Office Furnishings,Deflect-O,Logipro,2,0,0,64.3799973,96.4199982,0,6,0.08433301
13060917/Chicago,Chicago,13060917,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,Furniture,Office Furnishings,Electrix,RRD,14,0,0,34.9199982,62.6100006,0,2,0.032369583
13060917/Los Angeles,Los Angeles,13060917,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,Furniture,Office Furnishings,Electrix,RRD,0,20,0,34.9199982,62.6100006,0,2,0.032369583
13060917/New-York,New-York,13060917,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,Furniture,Office Furnishings,Electrix,RRD,0,0,0,34.9199982,62.6100006,0,2,0.032369583
13107618/Chicago,Chicago,13107618,"Master Giant Foot Doorstop, Safety Yellow",Furniture,Office Furnishings,Master,Logipro,0,20,0,49.1699982,72.6299973,0,2,0.016598427
13107618/Los Angeles,Los Angeles,13107618,"Master Giant Foot Doorstop, Safety Yellow",Furniture,Office Furnishings,Master,Logipro,0,0,2,49.1699982,72.6299973,0,2,0.016598427
13107618/New-York,New-York,13107618,"Master Giant Foot Doorstop, Safety Yellow",Furniture,Office Furnishings,Master,Logipro,15,20,0,49.1699982,72.6299973,0,2,0.016598427
13336372/Chicago,Chicago,13336372,"AT&T Black Trimline Phone, Model 210",Technology,Office Machines,AT&T,Office First,1,0,0,30.5599995,56.5099983,0,4,0.074684399
13336372/Los Angeles,Los Angeles,13336372,"AT&T Black Trimline Phone, Model 210",Technology,Office Machines,AT&T,Office First,4,4,0,30.5599995,56.5099983,0,4,0.074684399
13336372/New-York,New-York,13336372,"AT&T Black Trimline Phone, Model 210",Technology,Office Machines,AT&T,Office First,9,0,0,30.5599995,56.5099983,0,4,0.074684399
13336895/Chicago,Chicago,13336895,Hewlett-Packard Deskjet 5550 Color Inkjet Printer & Paper,Technology,Office Machines,Hewlett-Packard,Lokad,0,0,0,77.9000015,100,0,0,0.039119673
13336895/Los Angeles,Los Angeles,13336895,Hewlett-Packard Deskjet 5550 Color Inkjet Printer & Paper,Technology,Office Machines,Hewlett-Packard,Lokad,0,0,0,77.9000015,100,0,0,0.039119673
13336895/New-York,New-York,13336895,Hewlett-Packard Deskjet 5550 Color Inkjet Printer & Paper,Technology,Office Machines,Hewlett-Packard,Lokad,0,0,0,77.9000015,100,0,0,0.039119673
13452029/Chicago,Chicago,13452029,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Technology,Office Machines,Hewlett-Packard,RRD,0,8,0,49.8499985,85.8499985,0,4,0.00740585
13452029/Los Angeles,Los Angeles,13452029,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Technology,Office Machines,Hewlett-Packard,RRD,14,0,0,49.8499985,85.8499985,0,4,0.00740585
13452029/New-York,New-York,13452029,Hewlett-Packard Deskjet 5550 Color Inkjet Printer,Technology,Office Machines,Hewlett-Packard,RRD,0,12,0,49.8499985,85.8499985,0,4,0.00740585
13474623/Chicago,Chicago,13474623,Panasonic KX-P3626 Dot Matrix Printer,Technology,Office Machines,Panasonic,Drecom,92,0,0,64.0199966,94.5599976,0,2,0.039584465
13474623/Los Angeles,Los Angeles,13474623,Panasonic KX-P3626 Dot Matrix Printer,Technology,Office Machines,Panasonic,Drecom,70,0,0,64.0199966,94.5599976,0,2,0.039584465
13474623/New-York,New-York,13474623,Panasonic KX-P3626 Dot Matrix Printer,Technology,Office Machines,Panasonic,Drecom,137,0,0,64.0199966,94.5599976,0,2,0.039584465
13498766/Chicago,Chicago,13498766,"Soundgear Copyboard Conference Phone, Optional Battery",Technology,Office Machines,Soundgear,Logipro,24,28,0,18.5,33.9700012,0,2,0.044540007
13498766/Los Angeles,Los Angeles,13498766,"Soundgear Copyboard Conference Phone, Optional Battery",Technology,Office Machines,Soundgear,Logipro,0,30,3,18.5,33.9700012,0,2,0.044540007
13498766/New-York,New-York,13498766,"Soundgear Copyboard Conference Phone, Optional Battery",Technology,Office Machines,Soundgear,Logipro,62,124,0,18.5,33.9700012,0,2,0.044540007
13532626/Chicago,Chicago,13532626,EcoTones Memo Sheets,Office Supplies,Paper,EcoTones,SuperSupply,33,0,0,59.6500015,148.699997,50,0,0.058266895
13532626/Los Angeles,Los Angeles,13532626,EcoTones Memo Sheets,Office Supplies,Paper,EcoTones,SuperSupply,0,48,0,59.6500015,148.699997,50,0,0.058266895
13532626/New-York,New-York,13532626,EcoTones Memo Sheets,Office Supplies,Paper,EcoTones,SuperSupply,171,0,0,59.6500015,148.699997,50,0,0.058266895
13594853/Chicago,Chicago,13594853,"It's Hot Message Books with Stickers, 2 3/4 x 5",Office Supplies,Paper,It's Hot,Drecom,249,0,0,24.3999996,41.9000015,0,4,0.099503047
